cntry.code,yfemlit
ABW,99.34570313
AFG,39.1096077
AGO,67.13571548
ALB,99.02025223
AND,
ARB,86.26460266
ARE,99.11769867
ARG,99.47333527
ARM,99.87437439
ASM,
ATG,
AUS,
AUT,
AZE,99.94078159
BDI,87.97207642
BEL,
BEN,36.64412975
BFA,37.58929491
BGD,85.25072861
BGR,97.71737671
BHR,98.66306686
BHS,
BIH,99.6527977
BLR,99.8543129
BLZ,89.9247818
BMU,
BOL,98.93348948
BRA,98.79379612
BRB,
BRN,99.63071823
BTN,87.46766663
BWA,99.47689056
CAF,26.97132778
CAN,
CEB,99.49475098
CHE,
CHI,
CHL,99.18291626
CHN,99.65256882
CIV,39.72277451
CMR,78.11652883
COD,70.13439941
COG,76.94608307
COL,98.59563351
COM,87.87507629
CPV,98.47937393
CRI,99.34400558
CSS,97.35063171
CUB,99.9019165
CUW,
CYM,98.62332916
CYP,99.85882568
CZE,
DEU,
DJI,
DMA,
DNK,
DOM,97.87835257
DZA,92.3894755
EAP,98.9101944
EAR,85.87154388
EAS,98.94603729
ECA,99.55990601
ECS,99.67783356
ECU,98.06860679
EGY,86.90296783
EMU,
ERI,91.44417572
ESP,99.65715875
EST,99.96454239
ETH,57.43218994
EUU,
FCS,71.70509338
FIN,
FJI,
FRA,
FRO,
FSM,
GAB,89.96918488
GBR,
GEO,99.85010529
GHA,86.54426956
GIB,
GIN,34.65180588
GMB,69.99769974
GNB,72.72457504
GNQ,98.75875473
GRC,99.4969101
GRD,
GRL,
GTM,91.49532509
GUM,99.97496796
GUY,94.20212936
HIC,
HKG,
HND,96.36939784
HPC,63.72569275
HRV,99.74503708
HTI,76.02556992
HUN,99.22596741
IBD,93.26198578
IBT,87.19539642
IDA,71.5622406
IDB,73.28876495
IDN,98.86869939
IDX,70.61357117
IMN,
IND,81.15407562
INX,
IRL,
IRN,97.29383392
IRQ,80.60271072
ISL,
ISR,
ITA,99.89577484
JAM,98.79626465
JOR,99.10745392
JPN,
KAZ,99.8679924
KEN,84.11140823
KGZ,99.8021965
KHM,87.7894872
KIR,
KNA,
KOR,
KWT,98.83542252
LAC,98.09368896
LAO,87.28832245
LBN,99.2021904
LBR,40.56871986
LBY,99.92639542
LCA,
LCN,98.13143921
LDC,69.52115631
LIC,62.04524994
LIE,
LKA,98.56990242
LMC,83.13555145
LMY,87.17005157
LSO,92.7489624
LTE,98.90326691
LTU,99.89332199
LUX,
LVA,99.86793518
MAC,99.67837779
MAF,
MAR,77.38820648
MCO,
MDA,99.71231461
MDG,64.37438965
MDV,99.43612289
MEA,90.55975342
MEX,98.50677338
MHL,98.75669861
MIC,90.14725494
MKD,98.48567581
MLI,35.74010229
MLT,99.44447327
MMR,96.25088501
MNA,89.5063324
MNE,99.03052139
MNG,98.94429779
MNP,
MOZ,63.17374611
MRT,51.35581589
MUS,98.8305397
MWI,72.60440826
MYS,98.47803879
NAC,
NAM,93.94995117
NCL,99.80686569
NER,16.10247517
NGA,61.63953209
NIC,93.60542297
NLD,
NOR,
NPL,83.80890274
NRU,
NZL,
OED,
OMN,98.48652267
OSS,89.37011719
PAK,62.65323639
PAN,97.66630936
PER,98.02253571
PHL,98.7463913
PLW,99.82954788
PNG,64.05812836
POL,99.99997711
PRE,63.79039764
PRI,98.95855331
PRK,99.99985504
PRT,99.55537415
PRY,98.77971013
PSE,99.218367
PSS,
PST,
PYF,
QAT,98.81678263
ROU,99.14002991
RUS,99.75522995
RWA,82.81824239
SAS,79.22879028
SAU,99.22552109
SDN,70.41340637
SEN,54.85336609
SGP,99.85311254
SLB,
SLE,58.18398857
SLV,96.23436737
SMR,
SOM,
SRB,98.83377075
SSA,66.36328125
SSD,35.67680645
SSF,66.3660965
SST,91.00853729
STP,90.29636383
SUR,99.30757904
SVK,
SVN,99.91141891
SWE,
SWZ,95.3853302
SXM,
SYC,99.46815109
SYR,95.44911957
TCA,
TCD,49.23838043
TEA,98.89784241
TEC,99.5912323
TGO,74.14740753
THA,98.05356852
TJK,99.888134
TKM,99.90712738
TLA,98.10273743
TLS,80.64035034
TMN,89.35790253
TON,99.5365448
TSA,79.22879028
TSS,66.3660965
TTO,99.61366653
TUN,95.8836085
TUR,97.26359728
TUV,
TZA,81.59379832
UGA,83.70602989
UKR,99.80767059
UMC,98.52527618
URY,99.28167725
USA,
UZB,100
VCT,
VEN,98.55620003
VGB,
VIR,
VNM,97.37242889
VUT,95.81406403
WLD,88.61293793
WSM,99.45325089
XKX,
YEM,81.89309311
ZAF,98.95950099
ZMB,78.5384051
ZWE,92.81345367